,"Zone17_Pressure__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.0","Zone9_Pressure__fft_coefficient__coeff_48__attr_""imag""","Zone17_Pressure__fft_coefficient__coeff_34__attr_""abs""","Zone17_Pressure__fft_coefficient__coeff_74__attr_""abs""","Zone28_Pressure__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.6",Zone17_Pressure__spkt_welch_density__coeff_5,Zone16_Pressure__count_below_mean,"Zone17_Pressure__fft_coefficient__coeff_33__attr_""abs""","Zone10_Pressure__fft_coefficient__coeff_32__attr_""imag""","Zone11_Pressure__fft_coefficient__coeff_3__attr_""real""","Zone27_Pressure__fft_coefficient__coeff_54__attr_""angle""","Zone17_Pressure__fft_coefficient__coeff_98__attr_""real""","Zone15_Pressure__augmented_dickey_fuller__attr_""pvalue""","Zone16_Pressure__fft_aggregated__aggtype_""kurtosis""","Zone17_Pressure__fft_coefficient__coeff_47__attr_""abs""","Zone17_Pressure__fft_coefficient__coeff_24__attr_""abs""","Zone15_Pressure__augmented_dickey_fuller__attr_""teststat""","Zone11_Pressure__fft_coefficient__coeff_32__attr_""abs""","Zone9_Pressure__fft_coefficient__coeff_15__attr_""abs""","Zone15_Pressure__fft_coefficient__coeff_50__attr_""angle""",target
0,78.88866822429905,203207.27166543,335998.9645104407,174790.64808179135,740.2684523809523,425890.7138112746,711.0,317571.0851450985,204831.74908818968,-4021942.5192716094,177.79004119323815,-40686.491362856286,0.5816364396564007,-6.653084622407563,184254.59350285574,366290.8447175985,-1.4013339492623278,463314.004630752,761641.5859968187,92.29199026949031,1
1,81.34872093023255,252456.19065554926,264661.3837807712,166894.95796525953,750.6023668639052,490040.9909875143,723.0,314088.0337941167,487031.9629774418,-3775803.03232722,89.70936302269779,-70076.94349338178,0.7056103694748143,-6.678313181135351,119136.75989688588,138138.58565017825,-1.123499046720967,853980.6522509528,860928.4644430471,-8.645479441988945,0
2,80.81593714927048,91712.32838983096,353344.3853265248,141080.31107240525,647.0839080459774,244533.89079456922,752.0,423629.10403308476,30447.20223677997,-103960.17967549044,63.7863816922503,-52448.149267206005,0.475155548525551,-6.362571422673232,263383.7595310204,581463.7470230319,-1.6153736219171206,195138.6462350905,301922.9123578012,72.98135010051641,1
3,80.86008869179602,251598.72251927105,279051.93616088195,127273.70437928409,605.4598870056495,22245863.50296535,718.0,269752.8285277908,472488.210871153,-1960594.148874774,-94.76061192349795,-56904.77494411879,0.39391218820222734,-7.101363806407597,238767.0191120277,534992.1243079633,-1.7730681413683471,768603.4117642828,684944.504577553,42.9423662606361,0
4,85.23635394456291,125865.05739639938,206649.73144567266,197217.25648955835,174.2243243243244,23600299.980307113,733.0,230455.1697669335,356545.7587144357,-2633973.6551280557,51.031789623847466,-92365.10167441054,0.2464317681447891,-6.859449423441885,231696.02012496465,465391.8334856053,-2.095242862296816,583046.9083950308,316534.01074309374,-100.26619045553852,0
5,82.02271739130434,185819.3525766948,204863.14527281077,166744.52162403887,164.39672131147552,167253400.23201704,734.0,353781.4366605834,361459.39512650116,1852172.6997126248,43.99327986876642,272.80698256502114,0.8510167102865354,-6.736176593705058,292951.4612645401,349315.5341656764,-0.6833442580255231,441035.9165979513,551200.9145183414,56.37368537992869,1
6,84.21979166666667,193792.7942385717,481087.6425466089,211001.21701560266,111.25026178010464,327046743.4902976,822.0,480364.801098341,245760.7353613391,2302523.570005309,115.43634631426576,-26790.35951032917,0.9987703028573732,-6.725068466858574,349683.40010388906,661669.2241111059,2.0818429487091112,258302.5596406882,505078.4691448723,126.02119232766664,0
7,83.77272727272727,174973.73540343822,478969.6319178155,179990.32413449284,101.07777777777781,314333837.5312761,814.0,367918.7359250785,337776.14437665674,2065834.397872947,92.97275813360926,-65986.62765149817,0.9987310362674496,-6.773124776103161,305181.02425425977,531401.2456588808,2.047034449686397,387440.2972265637,499741.70813100383,102.31711658290199,0
8,80.53224101479915,182249.15741083294,284385.64771281666,170979.085918038,159.1356756756758,207010145.34026107,823.0,265736.74769973534,342788.95282659715,2122084.931816102,98.20995918686224,-53207.210774828985,1.0,-6.599818409804858,211040.64416099948,357046.7387629401,3.159798576108101,355221.9099121384,529080.8015839321,83.87472129613566,0
9,81.84397089397089,168793.6318335517,465976.07300782716,202018.40086039944,133.0449735449734,220223807.6348815,838.0,394894.0466248372,325476.78561976977,2750143.4336320986,98.16140754919942,-67505.64016590288,1.0,-6.633977940031534,310986.0301218369,535835.665379217,2.934536522070772,360897.42520152713,513359.8325449129,104.61777431966854,0
10,82.21656184486373,162270.88550025914,406476.68100004346,126203.07650710315,109.35185185185192,237084784.2360589,801.0,274536.7429308165,349095.0060927277,2291153.525590781,80.4488421042536,-16551.693899418075,0.9982975707719504,-6.798320791053407,218748.0344892289,423578.1621601804,1.7747356526093212,375058.92400909774,518307.78624151007,84.71548397640719,0
11,79.4730407523511,129941.84792215168,320326.54831219965,172120.50747476626,170.96256684491968,193212493.9723916,838.0,267816.98149607185,298144.14844418137,1779357.8205886646,128.10959802099134,-79580.84213641359,1.0,-6.596347848676765,187938.06940621548,382768.3134429119,3.2839631689114017,441871.7960371779,487744.8240361922,74.30540762872984,1
12,76.02151481888036,159770.86794697685,261373.31885379824,123447.10606906757,176.08826815642465,99011268.06022608,730.0,304602.13315924833,310161.59976524423,54742.67891953094,117.11027340619236,-36484.702323414465,0.9975472316821756,-6.641219580366258,201465.60572059566,522440.2031380768,1.5062615435137414,403988.87858590094,358147.2875889005,86.35395064557909,1
13,90.05134553283102,304503.1160828712,409853.3397982978,138788.36555156572,135.37978142076508,247126673.8664072,792.0,304659.01077998104,424708.78612958,1584480.0226081845,112.75193114391016,-37900.85950035942,1.0,-6.569064386884853,268833.42924018955,689785.7371295296,3.052721487664767,524115.617922585,1010564.4935916676,119.42388401462787,0
14,79.7719537815126,153405.29480232374,366097.867284809,136171.12475433125,141.303743315508,139256667.41990563,825.0,267130.8970347172,357109.1783859717,2639549.5133227385,86.59575409383186,-24574.84777675561,1.0,-6.6368763330142535,177641.13303035797,376499.8785118714,3.052575010085107,383193.8857245422,528125.0663253488,73.60398035631664,1
15,85.03037837837839,219263.55226599172,220593.27973590282,164678.7899479384,268.5639344262298,7282436.938487967,765.0,208604.00305081022,353827.22459128365,-2599556.9264308373,78.6844753400441,-27065.71418516826,0.8586266618066708,-6.421221708962863,201361.4242816751,681981.4296230596,-0.652688929948812,620507.83833024,658448.5864555765,147.25405364928218,1
16,81.29281886387997,137403.9438699318,412840.5080845,192646.41606987198,104.98858695652159,236601004.89741048,756.0,447841.2383047528,194494.66676599282,1462799.2033995106,75.95363759604732,-13834.934318025436,0.9969659652894978,-6.85285396949396,220034.82028230585,564559.1248893698,1.3684440107931697,360556.1226289335,551003.9716445251,76.11605978433975,0
17,81.21263383297645,142603.7621844793,323075.4889898375,132690.56672122554,114.75792349726788,246470629.88048115,782.0,455550.17547159677,179726.9291325516,1666599.4835374134,85.4086433394483,-68148.35129988451,0.9970124537715528,-6.899593154369904,300944.53174438525,419026.3976491832,1.3781224593210395,249001.61494790216,595264.9018887907,113.12341946160223,0
18,50.36228956228957,202524.95224101504,139065.35091052204,81405.21776451464,388.3936781609195,1575667.024992724,692.0,122621.09386341592,82343.0916609473,-892096.7168601034,2.177764780143193,-23135.933143864488,0.6979441103164712,-6.648676890417103,133433.51545562135,229572.8471501608,-1.1422219052570888,313636.4577381029,451378.08883315563,58.601508580045916,1
19,86.93423517169614,195216.62611182328,512813.964027698,218916.11021278863,128.3867724867725,312405474.06983435,844.0,441760.1978985576,349418.7529366036,2533829.0093763443,100.61701091474865,-78884.59840195559,1.0,-6.632542709052048,354610.88395073224,620598.8570433358,3.498336047549988,382039.0406149214,573948.1993157505,110.1668681664643,0
20,91.54537634408602,196863.86740954046,444363.1069091935,164251.21820503677,205.03532608695645,204180660.6552612,727.0,431168.19762416725,130946.53671625465,-239208.83739052448,86.11973566314579,-31562.98281725392,0.7887654747623434,-7.046882521272553,297246.2694886938,454851.8499362982,-0.8975886433250507,242554.98862385371,435002.1515740113,155.50067930758138,0
21,78.82489082969433,135624.69254340252,274813.00884926517,139320.25173389266,186.15690607734788,43114463.26127813,731.0,321317.0143580077,196094.19794572983,-3242023.3699111305,10.396061555436367,-23540.000465304434,0.3974373890322955,-6.847910302392932,168300.65970464243,361507.4742420081,-1.7660598815493334,208454.1723297337,319848.4952626084,-163.94840896160534,1
22,77.17241379310343,202974.70581390048,420062.9234449347,172095.75766111194,312.1456647398842,122878.74733386867,702.0,413133.7213776442,235935.0519180335,-4070949.6916466886,60.39189104366911,-25921.27878569681,0.3062618341749302,-6.796056493574266,103998.28555144383,209694.9571553459,-1.9558466339716751,498074.6822986778,655497.4711223225,-20.700133510677226,1
23,59.873340587595216,92627.49602378006,227270.0627458831,140071.29436769732,501.28435754189974,128442315.93505897,755.0,309428.6130537197,263370.7152980875,-2820281.5677531776,168.70622044434424,-17510.410164649318,0.7089770126995599,-6.282221410683688,215277.1690481968,368575.82807040896,-1.1151886092813248,562081.7892891407,116605.37991386447,-68.94302812466057,1
24,72.8241232731137,137768.15219258727,369859.88646634476,158363.93122295904,346.131891891892,107436179.95533638,701.0,401322.91279118654,33376.15998712248,451093.20092994225,117.2347299344572,-22595.6595228424,0.32588381599202904,-6.795193688465876,199368.75186495754,308370.5270350659,-1.9131856488940715,263940.3086111311,328528.33023840643,-134.64963758783705,1
25,68.88105147864185,198160.1770081661,257037.1600264137,131056.73867279384,245.64581005586567,28080168.40897993,751.0,270519.83744866174,137814.92256237403,908645.8206371495,157.5369684697429,-23385.98463827767,0.9332725914880722,-6.620053971533451,209774.3800003852,420896.2682484361,-0.24242115382133,25574.8880349267,938366.6819784784,37.430935476254774,1
26,62.137885010266935,193376.2228663049,265377.0411255792,127484.23289988795,555.2744791666668,2413699.203832271,740.0,283411.4353061985,269753.9084624707,1678914.5012802337,173.0838733697113,-17458.977701234144,0.8904680746568311,-6.258066376114488,185041.20603057032,372973.2067310732,-0.5078875843118327,130741.12443580586,716139.8788657165,5.845467395168983,1
27,59.07928653624858,139160.66860412073,146691.1587357626,83686.82781877734,424.8906432748536,301812.947347533,717.0,177842.97833088762,138373.22137867092,-4347968.652291859,109.65443114014376,-12549.919129710037,0.7817461066727897,-6.769267066309552,146970.19655856714,271418.36155821866,-0.9187171859293648,315096.86050921504,490448.60571220005,-1.6205870602988697,1
28,51.30346756152125,116642.07872190206,237512.1782433877,131523.58143871522,607.1885714285714,522295.1794041853,728.0,225746.3583205509,234887.5068693991,-1857700.1590642328,110.8979165229526,2609.0099544728746,0.4093072364897865,-6.565545293151977,100295.36408101511,385482.3795352898,-1.7426015313300145,460756.794827845,293611.1593361104,-71.44453197711549,1
29,99.32566844919786,281512.5239653981,486436.7604612311,201516.1625613327,122.12043010752605,1220585927.8645625,832.0,744347.760702646,512353.6255999482,3238380.2672380363,86.31364252063648,-112023.43723025484,0.9717431694735822,-6.963433096430075,463226.2174986364,705264.8885061437,0.19084064905082085,671891.9171005506,459920.2754781036,55.49593936486816,0
30,74.45481727574749,186228.0602466716,321202.09103057696,78006.65648090628,436.3808988764045,27214567.351350266,741.0,369802.8369584633,406282.2704971101,-3764486.1985354763,154.66894863800087,18437.673478404962,0.12681925561701124,-6.866501127782669,298297.18575330323,397476.23188797047,-2.4549668766087445,453312.28603328357,554834.9586283254,64.72619433681578,1
31,94.90202702702706,179007.09214104657,297139.4754405154,201653.09843242023,160.21091954022998,609995.7793565465,711.0,447518.5578738379,254615.74886367554,-1767074.9489201438,93.22535185052936,-31795.048475249183,0.7264591897187058,-6.970820459019673,296520.03951840056,722692.3308056878,-1.0710975767497342,481995.1885450412,519300.1354974663,161.92878113674297,0
32,87.28712541620422,154246.41620446017,398829.25337468454,179645.39047943594,312.1937499999998,149925319.8404273,729.0,437841.86246980296,62078.74645103367,-704750.6782692288,111.83677744096451,-35275.377836498905,0.9466595196928752,-6.792493449955423,246215.4996059742,350608.17354109866,-0.12721421904349742,156505.38116294134,354433.24384629866,132.06489637541566,1
33,59.17569060773482,156885.45856362034,158155.83866604874,83422.44596156012,332.6039106145251,11390208.87938402,744.0,217784.31159652225,353936.03801653016,-3879243.9322713288,122.61072950359082,-6693.011635462574,0.7914119296091868,-6.6349870517366965,177143.34820508835,254042.4532742823,-0.8894957599070763,845447.0932809188,620835.6307708889,33.950250002806484,1
34,67.31576413959085,83367.83842237995,246047.86621426823,89471.23226806494,669.9302469135803,334468.95751660544,717.0,209633.09838476148,-51589.71873726131,-4135880.783248288,79.99895872241693,-26912.495328872414,0.6337071486978824,-6.354200868560713,165015.09619800528,364424.664017151,-1.2900608103774802,195519.66868989915,294899.2064876939,-17.582833980470912,1
35,62.69989212513485,274168.141057198,230016.4183322365,110758.58605803557,444.54530386740316,20762740.281678345,763.0,186124.82601898702,-230445.82100829761,270110.1138518516,91.77568275127277,-20699.07076336626,0.6568129655095906,-6.38913890869301,121480.88061340414,440045.0577186235,-1.2385129754742803,714475.924066068,467668.4966553487,83.76884842826236,0
36,40.02018561484918,11301.771911713886,205375.0237340136,95641.09037282306,687.2676646706587,762741.9595447045,713.0,153184.66465257935,-148933.75136595106,-2619792.702674249,84.33915865141455,9223.050903195943,0.6388029481700548,-6.174135663367318,88663.92359995258,324079.0819679824,-1.2788259363982382,286851.0058391084,141223.9798198284,-43.11788704143898,1
37,84.05151856017999,251577.45824292809,409983.4849446449,171680.93506465992,227.8335227272728,461145.5285916239,737.0,407485.1335337512,223521.6905498476,-4061254.8453150117,83.28241560706509,-19586.989545398603,0.8024776427409972,-6.387286862141006,263105.6066172922,556808.0614819558,-0.8548488617224561,378311.9894628455,363740.13777015056,82.93952370871676,0
38,66.13818770226538,152045.3864836417,206356.12168821023,115599.1416218136,429.02555555555574,74866509.79956327,720.0,325379.54345619906,311028.1050696105,-36636.653612948016,95.84337583095869,-37289.63031182275,0.8070400556233768,-6.3021722108428575,176018.5301760945,397288.3529508242,-0.8401594561164539,451772.6834592537,359019.1337783688,171.55962644193255,1
39,87.91640211640211,251346.6241276824,444465.6383237377,193588.4587418839,321.51550802139036,8482502.98408985,798.0,448305.83544333547,378429.52000182454,2670198.945981796,72.57760991124435,-24399.79478434749,0.981359065605447,-6.861685883544363,235045.1752865949,579298.461017182,0.39638012334578265,356266.831981376,947928.3333181962,100.85591224617608,0
40,82.4898947368421,185516.64276104237,394788.0961405896,205646.7534854341,381.6187165775396,98033263.5539527,810.0,370548.0053801821,536918.041080374,-1496532.2729134944,157.76281137605326,-67202.45784876487,0.913137679079922,-6.9201356049285625,236019.14314227988,325043.7215903432,-0.38152723994106297,871094.0403379152,580541.3501725945,48.24730113228246,1
41,36.00751322751323,208216.6013069669,270682.4174852805,68222.9791960201,435.9358288770053,7835135.124336758,780.0,193534.6072188661,-73309.93834097487,-1066167.454794275,80.76694934826752,-5041.797152971236,0.6108068329749821,-6.305476052064184,204543.22228813922,453249.3060497243,-1.3397272992507807,254430.39801423703,446529.7245754929,166.3278847050039,1
42,83.81855447680691,148269.19397829598,411470.796403912,174108.6670563884,167.4065934065934,120935597.85223316,714.0,358860.6802962805,271871.4084662041,-1155034.3110765691,114.25246460656328,-53025.980625198674,0.7351885989609875,-6.622509651567541,201740.1043124506,353021.82243617903,-1.0484429741841537,600647.4384138925,454393.0800740757,-1.7224073344034387,1
43,77.11970217640321,84624.03926827636,282431.7296809375,111507.13666971307,292.77873563218424,710423.0161952898,702.0,247639.44716959505,128656.46087133525,-4238383.791020148,52.87476318052518,-40090.024046714265,0.3342682476876201,-6.654725367687808,168342.9208930872,557046.8390724118,-1.895315073337433,398236.9824723639,372421.91226541385,-69.31994779346871,1
44,72.82313681868744,224501.2713267784,269414.3095837683,81342.99924015214,684.7329545454544,28401205.539565776,705.0,355358.7003491725,381453.9644208045,-1516677.946024236,44.109475539430704,-13402.658573170564,0.3743152027548038,-6.873237857334567,144185.20087512414,340968.102803803,-1.8124158925143483,530496.2183426457,711432.0223188469,125.02428180465773,1
45,66.45669205658324,227564.9997158189,487067.81610979256,134237.51626705035,310.07016574585623,325840960.37591857,763.0,455872.7425899581,493476.60485570296,-2169443.387088254,-35.42710650848289,-106227.30602452504,0.6706667700857495,-6.719865196300847,371970.8059033144,139144.97781856116,-1.2067929061502105,894024.0119209968,904611.6502968752,140.2046995660485,0
46,80.22821052631579,175474.93772083358,354168.13579485146,138398.48864678518,256.94331550802144,90492646.1129986,798.0,437914.6123317189,27782.462523821694,-667221.2850025678,93.2861619706852,-60261.825672645195,0.8844231586465042,-6.955034599414188,302343.2147142336,445821.92981550685,-0.5378168288579513,244035.79407916922,459453.7887360661,120.8101091812582,0
47,77.60610169491525,124247.6681096998,332368.2249416351,112638.30296235945,394.16420454545454,258511.07137633802,698.0,354403.684097534,-27190.419947308994,-4588709.007820645,72.6102937999066,-48841.63828648706,0.2882631603183993,-6.908836859959848,166945.51360120866,498725.12398369494,-1.9961513119680976,248222.1400724577,260047.740531418,-113.3986587612455,1
