,Zone26_Pressure__number_cwt_peaks__n_5,Zone4_Pressure__quantile__q_0.8,Zone7_Pressure__quantile__q_0.8,Zone31_Pressure__kurtosis,"Zone9_Pressure__fft_coefficient__coeff_31__attr_""imag""",Zone15_Pressure__kurtosis,Zone15_Pressure__quantile__q_0.7,Zone23_Pressure__skewness,"Zone17_Pressure__fft_coefficient__coeff_83__attr_""abs""","Zone9_Pressure__fft_coefficient__coeff_59__attr_""abs""",Zone10_Pressure__time_reversal_asymmetry_statistic__lag_1,Zone6_Pressure__number_peaks__n_5,"Zone6_Pressure__fft_aggregated__aggtype_""skew""","Zone14_Pressure__agg_linear_trend__f_agg_""mean""__chunk_len_50__attr_""stderr""","Zone10_Pressure__fft_coefficient__coeff_88__attr_""abs""","Zone31_Pressure__fft_coefficient__coeff_39__attr_""imag""",Zone24_Pressure__skewness,Zone17_Pressure__time_reversal_asymmetry_statistic__lag_1,"Zone31_Pressure__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.4","Zone2_Pressure__augmented_dickey_fuller__attr_""teststat""","Zone31_Pressure__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.0","Zone9_Pressure__fft_coefficient__coeff_30__attr_""imag""",target
64,16.0,79117.84,23458.94000000001,0.452585065361709,291859.180267602,-0.3844388033328157,21070.65,0.9923534362139468,104439.47875383492,114388.02048534766,141095569690.4118,4.0,2.47872021633581,962.4698775915532,124967.9926714748,-96671.26627590445,2.2839063432695794,425021830123.8105,128284.95955324745,-0.7154089607797328,85.33269747899159,234549.78884106196,1
65,28.0,85052.9,18690.54000000001,0.16339309478070074,146440.68505505848,-0.06869817614009355,15234.909999999987,1.1534504030235693,28627.678383588656,83554.71900589652,58008385715.16674,6.0,2.5219133925159687,918.1572382144898,107581.73733610977,207172.9547445285,3.41639094282811,63410865582.37813,142837.8119294194,-0.9637945905983965,76.36479411764707,131568.08324285882,1
66,23.0,84491.48000000001,20008.02,1.1488622107528976,185700.2053078111,-0.03781456456796351,19286.14,1.1294268696708123,116880.97463353073,107185.99933299533,99657041777.8731,7.0,2.470479676246685,1032.5833852964874,113345.55623662035,190162.35870182977,2.174873814361786,467280045548.1426,125886.5022345935,-1.4350994190829969,76.87520765027324,173378.71484809322,1
67,25.0,96164.2,27151.0,1.7474355354496192,480508.1641133697,0.13393476900266602,22892.1,1.2256347047956526,110044.05501878836,213711.0218285836,466247748725.3938,7.0,2.187500934635633,523.6451178746756,59735.69326302454,179478.55951915157,4.020199718160804,499889052155.4216,54307.02077506247,-1.0660909785447357,54.430795180722896,410209.80936808174,1
68,23.0,94612.16,31834.28000000001,2.773138205465452,-21536.49181858413,0.026890477930082483,23692.659999999985,1.2493526968646778,142125.08150900606,176918.79358703137,305762722995.40857,7.0,2.1552069926549344,768.3050831628419,247998.8988323731,282307.6172097779,3.4723346297823103,225876917845.5145,123466.31840752569,-1.7971964127084097,69.13287399463806,182381.02845711523,1
69,25.0,104261.0,27625.3,2.339636110559673,238470.1540798142,0.3569843116316949,20254.8,1.285458459127789,54351.01813445998,112586.51312056882,54311457912.119484,5.0,3.126812483083385,922.4701060230246,34782.25758589049,70325.17114564053,2.9872068645652967,60777188375.3031,68035.44686693631,-1.3403189655791163,66.47278947368422,361146.54887758417,1
70,21.0,85230.62000000001,28991.5,0.2032939494572079,233093.10660211265,-1.0377377338701752,27666.53,0.8412625526980271,90341.38046436144,103038.5018038001,75868479136.64532,5.0,2.489649261755416,931.9301669159283,98258.50222278763,55957.983134391936,2.0779329530263517,83299207573.98055,123085.56854853794,-1.051159820182928,84.93424055944057,143859.1661452132,1
71,28.0,80635.76000000001,29687.64000000002,0.5231762740345278,252110.6810891348,1.5180111002351495,21190.85999999999,1.4245600251527508,129317.96365730462,260190.45112455214,380727608104.1481,3.0,2.2059503256860373,558.4638431048859,67375.83000424586,90598.05816090779,1.9599714175088976,634319395565.3058,166558.26828960067,-0.9377126326067774,126.63212301690508,287166.64251662785,1
72,30.0,69941.74,22241.44000000001,-1.1098228216240602,151287.25551179712,-0.8399814797529808,25779.370000000006,0.6311953236503206,118429.75989065912,83176.11112228564,135446764102.21385,5.0,2.3202671806058333,906.3462317050978,48633.23292405256,291201.53087021085,2.3558313065127505,414483800687.7194,133615.23367673712,-0.4227147370819512,95.7215888111888,161175.8716472518,1
73,22.0,79931.9,31530.1,-0.5102775691550452,207987.4077580276,-0.41642784372337305,30871.3,0.8914002431327052,110431.29047103938,95935.34476541844,139769970923.86954,3.0,2.579720194558344,1042.6409399452477,113609.1337518361,241493.53315509693,1.9620027957469792,420870042206.3325,33764.906276678696,-0.3049976539584768,70.22315905947441,198947.26204383126,1
74,21.0,84841.30000000003,43562.16,2.4299395182489456,205931.69017298476,0.44090137185532585,30781.55999999999,1.4535640554688132,205966.27397554976,154014.81009840147,718702456943.6603,3.0,2.156876146162812,607.9679433848222,187339.81259103495,520512.3631567214,2.3795733269510477,1117527807277.4805,109742.58339334867,0.19035678463927586,78.838093708166,213158.8181407321,1
75,27.0,61495.2,12558.7,0.464329916681208,233332.30285993678,0.5645336219285633,17010.1,0.9873438563110029,104596.94360994762,113474.35237766591,68599554113.58249,5.0,2.398100903522969,1088.7056567970524,108280.82465917387,230208.2927025927,1.8231012834324356,184100746923.50146,464875.7068977538,-1.213740905086642,135.53752089136492,190645.98561256228,1
76,28.0,83353.28000000003,27032.06,0.11537229943187155,155883.15507744998,-0.7841300498578438,21401.899999999994,0.9045727110098936,76190.82360049902,83678.79168742236,42690037290.400635,7.0,2.5421735886461705,1012.0644873231159,106668.6205779443,7385.244571265003,2.244929117899623,248044604450.89835,82338.58443476766,-0.9575915979713916,78.85615855354658,191201.51029047763,1
77,18.0,90122.04,34912.48000000002,1.7364102565058142,243888.48306293675,-0.2316680042277017,27073.18999999999,1.1485803606199438,63902.24870337348,115537.91097772935,53860498881.04227,4.0,2.544557012928833,1496.8214023002809,22839.463026435744,-64980.98048017438,1.9651579278346227,56331101901.36249,129427.53721085965,-0.8967966336049392,71.55739999999999,169906.5803471164,1
78,32.0,74429.30000000003,19773.760000000013,0.46116427304467894,224681.60265195518,0.3048494078121027,15278.609999999986,1.1245304428901295,145351.8695604071,132251.35209046004,257125920679.5829,2.0,2.3548735734130624,691.6771286897063,42184.21331705232,216307.4523575831,2.7175873570389486,685643686680.21,61295.99099842214,-0.6057497662696778,61.004910785619174,268397.05697478604,1
79,36.0,77277.74000000003,18420.560000000016,-0.28200512744618633,112945.46042971115,-0.34099122621408195,18922.429999999997,0.8915562105709027,80852.88166064353,49691.626518674275,37932154203.96744,6.0,2.8831552465615946,900.5379323086297,106089.11396631245,-44516.25085565743,2.8502321784480005,247607012870.42844,157113.45066254618,-1.1051700007716876,110.22069729729729,131187.3014888817,1
80,24.0,72295.98000000001,19826.78,-0.3484894766236333,315479.7897290368,-0.3394148005630253,20991.75,0.961073744880187,101245.82326099019,123162.62953378627,224831336920.73016,3.0,2.3491727186671376,768.005635143918,33707.920061132245,314803.9592808628,3.5859879708779334,243041463033.344,27158.49084842786,-0.020776979036327185,57.37330629370629,352966.2200865949,1
81,23.0,64459.8,32844.26,-0.7832550145844244,156710.1211317568,-0.8514240015296353,29880.429999999986,0.7791403705750131,111359.55822724476,83810.14673614774,199375883132.10004,3.0,2.182112709324988,671.8061280690325,86719.26776035869,386394.25132032775,1.868827033261055,476494800913.5853,164138.31648191347,-1.0009697394371044,111.94338247566064,171301.96946814982,1
82,18.0,96864.94,21981.860000000008,1.045792660440486,185999.48276653065,0.5715135355942511,24837.44,1.1228688730876035,85952.1774274421,142490.18136157113,174445559121.776,7.0,2.4153517535408557,994.0236137861799,96968.08119245947,336958.533111922,2.184931462793453,180818741501.4448,36652.0803410081,-0.7478563173499069,68.28505617977528,212700.68675751163,1
83,24.0,95939.06000000004,28104.200000000004,3.3162163157686395,89869.57290878332,0.4355575653930957,19100.359999999993,1.4033368344986883,195507.52738562663,268187.69820148696,293377310174.7829,4.0,2.2574007773756604,625.6779150413957,190492.28751692447,-20338.35452181871,3.9764904350581856,693521113342.6443,59412.02549380746,-2.0150010255394464,50.349126797385615,59025.24255363581,1
84,29.0,81320.12000000002,32574.44,0.6323878607493638,82324.42851370291,-0.05322473101576231,17883.55,1.1854122919754315,101492.18797833053,135282.37566350494,276690404299.43896,4.0,2.6400163988361163,764.6002726857905,35748.699176374605,238321.0794445033,3.9486371392424897,780371307131.8337,27709.509004229032,-0.5988100676776871,40.17971428571428,95097.69098298873,1
85,24.0,91349.9,19251.4,0.5383803023074192,70844.65326287647,-0.017760768929252713,16844.7,1.0928970742349968,95839.31919122132,149181.7426777187,281501539648.5224,4.0,2.03492899377619,719.2484410950882,246639.3750284764,234353.779998905,4.280871370493121,208078497747.11765,143648.67008981775,-1.963076418483735,80.84165266106443,225136.14909815887,1
86,32.0,77120.04000000002,29347.96000000001,-0.05790215570472634,235295.3060482701,-0.668362843243195,21784.379999999983,0.889054791453325,138556.5191487563,109605.39104650804,100640662695.79367,5.0,2.4296283848289515,871.9462892419431,29277.265765577868,24892.945838685424,2.167029245233532,462920337748.5805,98869.30220608934,-1.2117430552731363,81.04423337856174,226158.67613665198,1
87,20.0,88545.2,36464.9,0.787898607308847,169921.81671700755,0.8423513550620201,33503.65,1.2030268246845248,166137.5291352929,125124.25770039506,328732486798.03143,2.0,2.3871491318142604,910.308300011956,178741.095524327,284399.1179367531,2.2211642028392795,657106190251.1244,219965.09387443512,-0.8947027949498217,123.39207202216066,172802.6079666788,1
88,22.0,76172.80000000003,27865.32000000001,1.578550833457108,94546.279998984,-0.4783669299706399,28113.43,1.0788506546889474,62940.098997594425,142679.07623909734,124702023707.86176,4.0,2.2956370185021777,1065.1894612640306,71497.30132692862,-54985.86966511377,2.545038958113024,112824982934.6764,99740.42485531274,-1.0389849267596705,55.63170319001386,245689.07354088462,1
89,26.0,86841.8,24698.6,0.2596507961553476,110247.05757490986,-0.6756442799405415,18570.2,0.9722060431188391,86253.69309190905,75426.58619819669,45097025976.185135,9.0,2.453159068206494,979.830310101142,99215.02112019056,88753.81507485597,2.8792015501924726,248302843988.8092,59014.75304996068,-0.9072195865410976,53.5203259052925,89230.19026425027,1
90,21.0,80794.70000000003,22927.22,0.13588731334081938,172616.36464522188,-0.0598987128812194,25333.89999999999,1.0020716068371132,114054.80082344596,89379.57538832529,111699406785.64172,3.0,2.614455272527019,1013.063339655174,40059.60560791388,299230.3825795292,1.9148550954496943,361145666103.31024,32459.392011059,-0.04827885362964224,70.88633748271093,186620.13551511944,1
91,24.0,88762.42,19458.46000000004,0.3136380948395772,118500.52686009274,-0.40915274320681183,21559.639999999992,0.8617609626717561,80961.14321575798,171371.5838583808,151182690175.4694,3.0,2.25073784191168,1089.4675550104669,103110.36784020276,77261.9719849065,2.4966044933197598,129410342993.39388,94981.88391604232,-1.314163098971469,71.3768895104895,207231.81811895358,1
92,19.0,88859.18000000002,17909.980000000018,0.2108905967102364,188139.1607542416,-0.07208739032885436,15054.949999999993,1.1285692672801542,58837.758687197376,178753.06299454442,86091019262.03894,5.0,2.4921648678559016,558.3123926737284,27556.566488684864,-207076.35600476371,3.212902746230937,96213265202.86037,315720.5360618526,-1.4166702758497385,109.09625862068964,139675.09390737716,1
93,22.0,94132.42000000004,25658.260000000013,3.7379285070559822,189718.3905723974,3.5381960557410705,16455.62,1.8160978091148792,145553.76291400913,137013.35569029074,145299918508.37595,5.0,2.29671296939328,1041.1260773359188,162653.3175513179,-201159.1404328912,3.2341967139404826,434758055622.0381,47753.80993424081,-0.8688588422759306,64.27523705722072,190128.61050453398,1
94,26.0,82488.54000000001,25668.76,2.9030726968470817,322360.02378860593,0.7496133676858205,25341.519999999997,1.4333251435443637,208140.88068923427,130639.6648610542,987393280862.3354,6.0,1.9685056257154163,513.4208097362797,188680.56123551144,454056.3965147261,3.557627914576764,1092613412783.1042,64346.64303417298,0.1818210898842183,65.90059740259741,496212.7683220739,1
95,15.0,95419.48,20162.26,0.3348979876831586,66068.98964630942,0.05367122346402997,17274.019999999997,1.082274314284371,139897.60199973604,206974.74891794648,257374494731.22214,3.0,2.1584752141462187,716.1184655321229,81645.2641374347,380832.8862377829,4.201313551624967,237726096940.8016,26768.898917815586,-1.0534782466741557,50.077263464337705,128175.78345006455,1
96,21.0,94471.24000000002,27622.58000000001,0.5560876517658047,297055.98645595263,-0.6161020481953585,23303.01999999997,0.938099348587528,138680.2903517209,180472.17236546977,304275687829.3499,6.0,2.5100906023766947,695.2850079006412,41587.07235164676,347080.35579199065,3.760329697913817,339063379346.3253,52981.436645216214,-1.0563263641077378,54.24935163398693,283251.63059198856,1
97,20.0,88112.88,24891.36,5.807123685343606,479883.18472532893,2.4080612093319425,20673.549999999974,1.8898588797858191,184481.77677806612,220318.57013957485,1029508522976.615,5.0,1.941321052025724,492.9835065129505,161217.97350384927,405272.4483418547,4.490430961733045,1176737665647.9146,42363.47096042122,0.35987897328137525,49.640577181208045,423148.0411951335,1
98,21.0,81753.0,33133.62000000002,0.580115065739859,200314.14127575446,-0.06877433732326654,17474.57999999999,1.2042888249447643,110790.1724898608,76476.76107725286,69942064921.0734,4.0,2.442923893068353,892.0088281161792,101250.46259327373,57904.577329989406,2.5424360480180668,230512640818.41895,243728.50622759532,-1.3407660175268554,95.33616571428571,208927.92924547504,1
99,26.0,88268.6,31643.180000000004,0.6199767657954811,206264.06933268614,-0.21705526704350708,26310.319999999985,1.0832264403342522,100043.65182818248,198104.43967693535,274727012433.8422,6.0,2.6020597936386918,1007.9600179336817,59643.725300423095,136562.7123120704,3.5618710019475333,616883540540.8735,63829.75532413442,-1.0968835811558724,50.96324184782608,245295.13020120343,1
100,22.0,88382.6,21285.5,1.3013399395638512,235713.2911803281,0.1963689795243964,19037.1,1.2076273051672974,154612.63326245153,257133.06226692378,194266521768.49524,4.0,2.4761536473481733,1049.1083168902703,83510.30447535925,32791.99936791155,2.5167521073482275,526862805908.91205,114773.21925228304,-0.6131833822440049,72.08554452554746,286822.76640077523,0
101,24.0,82250.32,16870.360000000008,1.590383629732759,269890.0145374097,0.5153686369950159,15896.399999999998,1.2724494068537704,180680.9130321569,169105.77189881584,301939390552.9566,4.0,2.3000258543263854,1064.5453092534617,127170.47976332606,164030.82264845062,3.72097256011834,563991882932.5872,162642.29486346198,-0.8636368475833169,72.97747148817804,341198.48635301896,0
102,30.0,89526.54000000002,25306.58,3.5685715034088337,218859.4431590384,2.8607447716918255,26513.619999999995,1.7159978090419898,165445.68322949234,129098.78850547918,183095521834.71127,7.0,1.951758662881755,1109.1466663157898,159892.12318762258,-376592.4450275723,2.8404040398730044,721633696317.2183,331885.1380354979,-1.2134617495191984,89.65084913217625,204390.53978813786,0
103,30.0,40120.7,8223.38,1.0141822353751424,289751.79188816785,1.6004778726727045,10729.6,1.3331785425149745,184441.57812376678,139454.83612193694,275489725246.5081,2.0,1.90528737701696,358.39105705158994,138018.7419251191,239377.9104401459,2.886548504897609,730207778404.1909,24696.164519108417,1.3419343685984426,38.021585397653205,299504.0852283039,0
104,32.0,38595.98,10051.92,1.1769402471768862,299922.82613005344,1.7748425433387194,10635.079999999998,1.3581720363075047,160070.94916372126,150336.3246360794,261800820913.6508,2.0,1.8729957226502376,355.93542702062445,58688.645476649384,125278.35597562873,3.0835514652349865,714324798349.9668,23510.487308878008,1.4390768872804696,36.68778534031413,281501.20261320303,0
105,29.0,38678.080000000016,12719.240000000013,2.457411533255877,267395.3018154824,2.649046797184788,10617.86,1.776717258143471,161881.28371819048,104439.61908017503,280336813811.9249,3.0,1.8642209954357432,389.5787340779005,77310.12367985833,252706.4930110116,2.3690858193490585,619832152090.4191,32259.650642964414,2.0192797327280134,41.92592847682119,252431.43273538342,0
106,33.0,41455.74000000001,11851.060000000005,2.517361702995247,269279.97082892363,2.8211447260332765,10971.599999999997,1.7933954695823255,176668.97747649316,144545.40912741915,285509310353.2483,2.0,1.917549068119492,407.43610166561575,78147.72965876684,200979.48247456027,2.403774373518879,671275959253.7616,23917.6894340247,3.711643249367752,36.032380208333336,266783.2955707645,0
107,31.0,37354.680000000015,11089.920000000002,1.2553892864050424,273823.2068381026,1.4882904308362082,10419.5,1.3708100096343092,112129.54156696508,149824.89735181988,260652400486.62115,2.0,1.8837010392770808,370.39857337374303,126928.3204715092,128627.36128818078,3.1658569807982864,670940054462.1707,17137.299436211306,1.899428205595736,34.34638845144357,266135.5992172501,0
108,25.0,44051.90000000001,15185.380000000006,2.1090879717615967,482720.90666150575,2.218080501870444,11953.62,1.6750767837353355,177056.19118169675,252405.21056335923,506424967653.6099,2.0,1.9083517126541936,362.8330042506551,88584.08114867873,223636.70065642954,2.3262942495223893,836023343723.1094,51739.79123957139,2.7291499043734384,51.99029380053909,429211.449257299,0
109,28.0,34930.48000000002,10521.14,1.2582367528653395,242276.18162881263,1.5727395111592402,10528.0,1.3325899512515722,147906.743034609,119471.8397067938,214088378305.7678,2.0,1.908290330712227,417.22491984276365,77559.53790320757,175927.02521693902,4.07791409165822,618929179463.7628,28047.383896726828,1.3222168065731537,36.90407785234899,256437.87193844255,0
110,27.0,36631.140000000014,10831.260000000004,1.3061368135451867,260975.22730442762,1.5214660062859244,10380.62,1.4011494756172105,155318.66541989314,143298.99924523113,214192355565.09335,3.0,1.9278184316081093,417.1470945681616,98756.11809667948,235682.48421103513,4.420143297771836,619054666824.0132,23799.974947316026,1.03119038369458,35.74171581769437,291989.9357566932,0
111,35.0,40285.12,11672.52,2.8416369190592636,314880.08238489827,3.2086272113650485,10938.269999999997,1.876397305795256,193185.11509733647,165381.7534030474,374312720745.6809,2.0,1.869708202168576,387.5230645456339,89563.74342598299,261144.2388950671,2.520533208371156,804553797600.6066,25921.467253201743,2.465781012535577,37.04549674054758,320852.3568088952,0
112,25.0,63296.8,16707.5,0.7723077459013203,257618.56770507796,0.6067115227808215,18339.9,1.2213938908267097,166839.20405469017,123568.74944608302,321822898197.6068,3.0,2.27746377328114,905.337165962473,59409.00941324832,16719.181374260566,4.2454080516862565,881302081195.965,28726.341628685474,0.036665939653309915,42.11921832884096,286833.87663504377,0
113,45.0,57506.2,11601.1,0.9084952544543388,391961.91065616923,0.6171667046393017,13265.5,1.2022562276417958,255613.50703099358,218887.73209170933,517707949994.1741,2.0,2.1872884330944604,814.6072414756442,182872.2832407962,76208.4252075419,3.99654901448362,1057519239201.4768,78411.91403262992,0.08499025116817872,47.08265595716198,375593.8399760715,0
114,36.0,73984.58000000005,17317.08000000002,1.2811060384215291,206272.50229019948,0.5997614763889025,16171.92,1.2351962109684749,131876.61954819167,119767.04671236375,283074723808.8877,3.0,2.433456626421295,1191.7923932984716,170557.38890807892,169140.20737174878,3.819436565714436,892545386973.3802,32141.717121486377,-0.6534423374890086,37.402397743300426,193761.8651257579,0
115,26.0,84587.08,30815.500000000004,1.3052681681802198,309236.80446909,0.4486639814852285,29558.07,1.1976680710780634,103864.26411036776,217756.57294782286,347591627427.88684,2.0,2.2126991528456323,770.3734570412407,161991.62607854893,595488.1535248505,1.6330477789294229,265676534978.8164,146607.27594626494,-1.0557365345018028,113.91462162162165,305499.06192973914,0
116,30.0,91770.26,40751.10000000001,1.6918670091216597,287339.5995993336,1.3680247176764548,29446.3,1.5545480030469796,116793.49090164386,171942.41170087384,315080209290.21313,6.0,2.0998572152061032,687.5052728365027,61812.56078756687,575721.1078971939,2.384699307222997,631207961583.8821,25956.550730311603,0.2040992402461016,66.35869198312237,242341.5224256028,0
117,30.0,71163.7,17422.9,1.5700650493152668,440440.5910907021,0.4151801977186116,17864.1,1.2941270994827867,196132.597207176,207134.5879811212,541538962483.0108,3.0,2.2152851234416606,891.658580120831,166372.42690309172,421695.4192007468,3.6594234945741553,803420311727.6085,26392.72316184661,0.4173010175869021,45.47410079575596,441164.10453909077,0
118,19.0,75454.52,29430.620000000006,0.7948925491814176,408833.77168663056,-0.1959959317384099,21129.47,1.0882102780884158,104173.02070641592,142454.32597149865,183875211597.87146,4.0,2.2246541602863843,755.1960194315005,23101.7291435032,-129227.84232779645,3.725515011617301,347159744898.2038,101132.24136995351,-1.8706923270260696,70.70041473396998,382344.6683979975,0
119,37.0,79908.2,22541.7,-0.18365103106068448,229543.90868502014,-0.5837021059217586,22671.9,0.8729393787776152,141844.3773009156,157208.5324648186,246554041989.5729,4.0,2.407614343579924,703.4940174867453,140787.65789769473,301268.62667263875,3.232441396621032,618916948853.0391,79041.47613090747,-0.6136706547671159,66.73607387862796,298913.9440895123,0
120,19.0,95360.38,49361.76000000001,7.185585507877788,253822.48877189626,1.0967311337011505,37999.109999999986,1.7951162473029898,76527.96932284441,206297.43875426802,143954245815.49994,5.0,2.1156704346087487,1447.4168260452718,173260.41339422174,-282220.1865573983,2.917560729284447,121925727754.43445,21709.03176997333,-1.1665556179367205,43.13440000000001,320179.6669521897,0
121,22.0,90708.5,24934.5,2.7848393871006767,451914.5273218244,2.9165228943829438,23825.0,1.6425044612837751,102111.88061791127,283970.2853753313,358216142244.7918,4.0,2.200881856646608,886.0631794004856,139527.267712557,-49409.107132376375,3.337071011611176,605753979078.3226,243029.13057849352,2.1040596306891635,91.72241726618704,412735.53183542966,0
122,38.0,57732.1,13439.3,0.6578284220913178,214190.80543098535,0.9378293919790122,13904.85,1.122246703757848,116675.5424203384,122877.56800817502,240174674831.3716,2.0,2.393884986486244,887.0731021098712,136943.12119913028,239727.03024434985,3.6603060212654532,756179680819.2953,23103.980767482182,-0.3262044415744545,37.62504736129906,200072.6693955519,0
123,36.0,71043.26,18080.9,-0.6208474453769823,269474.7857812756,-0.41982105710163786,20778.779999999995,0.7805710122286921,138092.29712785358,124377.70122158105,186595101010.93176,4.0,2.1159797766827757,827.0996059577901,34543.122291633605,124016.40534905248,2.6967923493036228,658604854299.2124,1224093.7604656357,0.19358726110991625,221.1093986206897,213013.098075256,0
124,33.0,79725.0,19478.2,2.2414530885335497,472560.9051450018,0.2669489989176479,16358.7,1.4560007241033768,173821.3955251599,139282.9926210501,377194822721.5262,3.0,2.167066471123396,482.48712562292906,100692.41135805967,318317.5479885675,3.5849481950242885,959084990077.8168,111999.40401032893,-1.1184052951758203,68.42142209631729,459744.4220798009,0
125,34.0,73897.92,15408.82,1.6227250576817371,392243.7360042765,0.7412210601311573,15294.739999999998,1.2446095367038676,208289.50586800577,176997.10068899,331543744767.123,4.0,1.979714961880084,572.7897769455782,114959.00808499586,179000.58634418808,4.922503392576019,613583333127.095,69710.50093894034,-1.0268513219860629,62.23957046979865,460080.3149582668,0
126,36.0,60492.00000000002,10737.56,0.7971363680918615,309336.4942464885,0.3958426592864224,12777.499999999998,1.1407078413148743,138471.84224892908,112996.36110625845,248037335792.38297,2.0,2.19525570910219,820.3587624209889,134300.31347507387,113291.07848590756,3.5720576042893497,797632642157.595,26969.94686872049,-0.3076034547437958,39.22928435374149,297266.1614971898,0
127,19.0,94196.46,33378.78000000001,0.7064124103504281,645598.0729563249,0.582447989908772,27175.14999999998,1.2147118448862546,178250.07070621126,229661.68974732305,654327756074.314,6.0,2.389895109870705,722.1372849201812,100283.53219605148,431821.2426404893,2.138344512138694,819549343828.8037,33118.43637225641,4.287375260612734,74.93364822695034,630201.8795911344,0
128,30.0,75067.08000000006,14679.160000000007,1.5442785101861218,238308.9924970631,0.9137784720405068,12947.719999999988,1.3788731171040112,137968.79587598034,214774.50556679218,426542521966.2128,3.0,2.360628404545794,686.7013467928971,142576.15538717,185927.0198425111,4.97227305720484,954226932976.2452,22846.199449804208,-0.6229707952438645,31.22959289617486,318847.42929633945,0
129,25.0,72670.88000000003,33433.42000000001,0.821681489135452,272535.9284416116,0.2164753845277652,18884.109999999982,1.1355311534831432,98028.86509422744,136516.73413850678,311707418288.9283,4.0,2.0710864462547645,688.5790951257726,149644.80977776114,127445.44210114329,2.814110477598943,279105343855.0148,152084.11221073673,-0.31057751352524265,80.8310341880342,236171.86994370923,0
130,20.0,77400.8,20192.3,-0.0208989991384958,361709.38809027494,-0.09432558002760684,17513.6,1.0920563571288198,211938.50463208827,176426.00615689676,447481767643.2409,4.0,2.254644476512658,749.4884161563971,79346.94841917246,216088.436661858,2.334832696118569,1067416491533.1808,24703.99288927416,0.02210167687780476,52.72875386779182,330248.375592224,0
131,15.0,78571.24,15282.420000000027,0.6432441236311859,127042.91502098132,0.4706556968427389,15313.04,1.202042593829969,156191.21854189713,150387.83595481954,253263658862.8164,4.0,2.2121536643329693,965.8728864234979,69944.6883416947,104776.44319847367,2.9999442253458577,773207804714.7657,394427.5794751344,-0.1802979041412684,111.08736187845304,245978.32350916692,0
